Country,Region,Year,Water Source Type,Contaminant Level (ppm),pH Level,Turbidity (NTU),Dissolved Oxygen (mg/L),Nitrate Level (mg/L),Lead Concentration (µg/L),Bacteria Count (CFU/mL),Water Treatment Method,Access to Clean Water (% of Population),"Diarrheal Cases per 100,000 people","Cholera Cases per 100,000 people","Typhoid Cases per 100,000 people","Infant Mortality Rate (per 1,000 live births)",GDP per Capita (USD),Healthcare Access Index (0-100),Urbanization Rate (%),Sanitation Coverage (% of Population),Rainfall (mm per year),Temperature (°C),Population Density (people per km²)
india,east,2002,River,6.74,6.17,2.0,7.22,9.76,5.36,3371,unknown,62.24,129,21,75,55.05,80375,17.33,17.73,94.84,944,20.46,552
india,east,2024,River,4.25,6.32,2.78,4.11,38.5,1.61,3978,Boiling,83.55,314,28,31,87.46,26835,18.94,17.58,69.81,1200,0.54,607
india,east,2006,Pond,0.31,6.1,4.28,9.32,45.06,7.49,4489,Boiling,31.33,146,10,86,36.31,5977,92.89,37.65,96.43,2101,15.48,877
india,east,2004,Well,7.48,6.09,2.05,9.95,1.01,13.91,1170,Filtration,84.1,393,33,47,39.25,8869,81.08,85.24,63.2,2761,24.93,973
india,east,2005,Spring,7.77,7.89,4.36,5.13,45.33,4.38,3659,unknown,90.22,343,31,83,55.49,66797,39.85,18.07,89.26,1341,15.96,663
india,east,2002,River,1.14,6.57,2.69,4.56,5.18,14.67,3914,Filtration,77.87,126,38,56,11.07,72538,11.56,25.91,32.43,695,26.1,811
india,east,2015,Well,2.01,7.96,3.71,7.03,44.34,12.11,2728,Filtration,99.24,27,35,84,80.11,71036,67.65,27.16,55.96,2187,19.44,322
india,east,2013,Well,0.61,8.4,4.34,9.41,0.74,6.15,1411,Boiling,81.91,417,29,99,40.11,41087,6.24,29.75,90.89,1114,35.98,513
india,east,2002,Well,8.62,7.72,2.94,3.5,5.17,1.06,3782,Filtration,54.03,63,10,15,56.71,8500,74.31,18.58,66.56,521,38.23,427
india,east,2013,Pond,0.47,7.35,0.77,7.16,18.77,15.21,1903,Filtration,70.69,233,40,1,82.06,76954,39.44,68.66,21.52,2341,14.62,967
india,east,2003,Pond,1.62,7.31,3.36,3.98,16.86,10.72,2439,unknown,89.23,158,19,64,38.54,13763,36.84,39.18,21.05,2681,16.24,889
india,east,2011,Tap,9.28,8.32,3.02,7.41,12.79,11.76,1827,Boiling,78.64,233,36,86,35.67,20607,44.01,45.38,62.15,1342,34.63,955
india,east,2002,Lake,5.77,7.97,0.43,9.02,5.65,19.13,2890,Boiling,72.43,288,32,42,25.75,16574,85.09,66.1,54.14,2171,0.55,938
india,east,2022,River,2.5,7.99,3.71,7.1,19.35,18.58,1103,Chlorination,74.63,300,30,87,95.27,57178,66.14,39.94,34.6,2824,23.41,452
india,east,2012,Lake,8.23,6.84,2.32,5.8,1.42,6.3,3566,Boiling,90.89,387,46,35,83.54,23263,84.36,64.68,98.39,1816,26.19,59
india,east,2004,Lake,0.56,6.17,4.99,7.83,44.13,16.33,2556,Chlorination,55.98,486,41,58,7.86,18764,35.35,45.23,71.35,1265,8.62,843
india,east,2008,Pond,4.99,8.21,1.85,4.79,48.52,11.4,1751,unknown,89.31,276,36,19,20.96,94103,20.41,89.04,98.62,335,33.16,359
india,east,2001,Lake,0.94,7.84,0.72,7.87,47.77,11.37,1439,Chlorination,41.59,231,40,12,43.52,84612,4.96,62.01,58.7,2520,2.77,158
